800,Hoeje Taastrup
900,Koebenhavn C
917,Koebenhavns Pakkecent
960,Udland
999,Koebenhavn C
1000,Koebenhavn K
1050,Koebenhavn K
1051,Koebenhavn K
1052,Koebenhavn K
1053,Koebenhavn K
1054,Koebenhavn K
1055,Koebenhavn K
1056,Koebenhavn K
1057,Koebenhavn K
1058,Koebenhavn K
1059,Koebenhavn K
1060,Koebenhavn K
1061,Koebenhavn K
1062,Koebenhavn K
1063,Koebenhavn K
1064,Koebenhavn K
1065,Koebenhavn K
1066,Koebenhavn K
1067,Koebenhavn K
1068,Koebenhavn K
1069,Koebenhavn K
1070,Koebenhavn K
1071,Koebenhavn K
1072,Koebenhavn K
1073,Koebenhavn K
1074,Koebenhavn K
1092,Koebenhavn K
1093,Koebenhavn K
1095,Koebenhavn K
1098,Koebenhavn K
1100,Koebenhavn K
1101,Koebenhavn K
1102,Koebenhavn K
1103,Koebenhavn K
1104,Koebenhavn K
1105,Koebenhavn K
1106,Koebenhavn K
1107,Koebenhavn K
1110,Koebenhavn K
1111,Koebenhavn K
1112,Koebenhavn K
1113,Koebenhavn K
1114,Koebenhavn K
1115,Koebenhavn K
1116,Koebenhavn K
1117,Koebenhavn K
1118,Koebenhavn K
1119,Koebenhavn K
1120,Koebenhavn K
1121,Koebenhavn K
1122,Koebenhavn K
1123,Koebenhavn K
1124,Koebenhavn K
1125,Koebenhavn K
1126,Koebenhavn K
1127,Koebenhavn K
1128,Koebenhavn K
1129,Koebenhavn K
1130,Koebenhavn K
1131,Koebenhavn K
1140,Koebenhavn K
1147,Koebenhavn K
1148,Koebenhavn K
1150,Koebenhavn K
1151,Koebenhavn K
1152,Koebenhavn K
1153,Koebenhavn K
1154,Koebenhavn K
1155,Koebenhavn K
1156,Koebenhavn K
1157,Koebenhavn K
1158,Koebenhavn K
1159,Koebenhavn K
1160,Koebenhavn K
1161,Koebenhavn K
1162,Koebenhavn K
1164,Koebenhavn K
1165,Koebenhavn K
1166,Koebenhavn K
1167,Koebenhavn K
1168,Koebenhavn K
1169,Koebenhavn K
1170,Koebenhavn K
1171,Koebenhavn K
1172,Koebenhavn K
1173,Koebenhavn K
1174,Koebenhavn K
1175,Koebenhavn K
1200,Koebenhavn K
1201,Koebenhavn K
1202,Koebenhavn K
1203,Koebenhavn K
1204,Koebenhavn K
1205,Koebenhavn K
1206,Koebenhavn K
1207,Koebenhavn K
1208,Koebenhavn K
1209,Koebenhavn K
1210,Koebenhavn K
1211,Koebenhavn K
1213,Koebenhavn K
1214,Koebenhavn K
1215,Koebenhavn K
1216,Koebenhavn K
1217,Koebenhavn K
1218,Koebenhavn K
1219,Koebenhavn K
1220,Koebenhavn K
1221,Koebenhavn K
1240,Koebenhavn K
1250,Koebenhavn K
1251,Koebenhavn K
1253,Koebenhavn K
1254,Koebenhavn K
1255,Koebenhavn K
1256,Koebenhavn K
1257,Koebenhavn K
1259,Koebenhavn K
1260,Koebenhavn K
1261,Koebenhavn K
1263,Koebenhavn K
1264,Koebenhavn K
1265,Koebenhavn K
1266,Koebenhavn K
1267,Koebenhavn K
1268,Koebenhavn K
1270,Koebenhavn K
1271,Koebenhavn K
1291,Koebenhavn K
1300,Koebenhavn K
1301,Koebenhavn K
1302,Koebenhavn K
1303,Koebenhavn K
1304,Koebenhavn K
1306,Koebenhavn K
1307,Koebenhavn K
1308,Koebenhavn K
1309,Koebenhavn K
1310,Koebenhavn K
1311,Koebenhavn K
1312,Koebenhavn K
1313,Koebenhavn K
1314,Koebenhavn K
1315,Koebenhavn K
1316,Koebenhavn K
1317,Koebenhavn K
1318,Koebenhavn K
1319,Koebenhavn K
1320,Koebenhavn K
1321,Koebenhavn K
1322,Koebenhavn K
1323,Koebenhavn K
1324,Koebenhavn K
1325,Koebenhavn K
1326,Koebenhavn K
1327,Koebenhavn K
1328,Koebenhavn K
1329,Koebenhavn K
1350,Koebenhavn K
1352,Koebenhavn K
1353,Koebenhavn K
1354,Koebenhavn K
1355,Koebenhavn K
1356,Koebenhavn K
1357,Koebenhavn K
1358,Koebenhavn K
1359,Koebenhavn K
1360,Koebenhavn K
1361,Koebenhavn K
1362,Koebenhavn K
1363,Koebenhavn K
1364,Koebenhavn K
1365,Koebenhavn K
1366,Koebenhavn K
1367,Koebenhavn K
1368,Koebenhavn K
1369,Koebenhavn K
1370,Koebenhavn K
1371,Koebenhavn K
1400,Koebenhavn K
1401,Koebenhavn K
1402,Koebenhavn K
1403,Koebenhavn K
1406,Koebenhavn K
1407,Koebenhavn K
1408,Koebenhavn K
1409,Koebenhavn K
1410,Koebenhavn K
1411,Koebenhavn K
1412,Koebenhavn K
1413,Koebenhavn K
1414,Koebenhavn K
1415,Koebenhavn K
1416,Koebenhavn K
1417,Koebenhavn K
1418,Koebenhavn K
1419,Koebenhavn K
1420,Koebenhavn K
1421,Koebenhavn K
1422,Koebenhavn K
1423,Koebenhavn K
1424,Koebenhavn K
1425,Koebenhavn K
1426,Koebenhavn K
1427,Koebenhavn K
1428,Koebenhavn K
1429,Koebenhavn K
1430,Koebenhavn K
1431,Koebenhavn K
1432,Koebenhavn K
1433,Koebenhavn K
1434,Koebenhavn K
1435,Koebenhavn K
1436,Koebenhavn K
1437,Koebenhavn K
1438,Koebenhavn K
1439,Koebenhavn K
1440,Koebenhavn K
1441,Koebenhavn K
1448,Koebenhavn K
1450,Koebenhavn K
1451,Koebenhavn K
1452,Koebenhavn K
1453,Koebenhavn K
1454,Koebenhavn K
1455,Koebenhavn K
1456,Koebenhavn K
1457,Koebenhavn K
1458,Koebenhavn K
1459,Koebenhavn K
1460,Koebenhavn K
1462,Koebenhavn K
1463,Koebenhavn K
1464,Koebenhavn K
1466,Koebenhavn K
1467,Koebenhavn K
1468,Koebenhavn K
1470,Koebenhavn K
1471,Koebenhavn K
1472,Koebenhavn K
1500,Koebenhavn V
1513,Centraltastning
1532,Koebenhavn V
1533,Koebenhavn V
1550,Koebenhavn V
1551,Koebenhavn V
1552,Koebenhavn V
1553,Koebenhavn V
1554,Koebenhavn V
1555,Koebenhavn V
1556,Koebenhavn V
1557,Koebenhavn V
1558,Koebenhavn V
1559,Koebenhavn V
1560,Koebenhavn V
1561,Koebenhavn V
1562,Koebenhavn V
1563,Koebenhavn V
1564,Koebenhavn V
1566,Koebenhavn V
1567,Koebenhavn V
1568,Koebenhavn V
1569,Koebenhavn V
1570,Koebenhavn V
1571,Koebenhavn V
1572,Koebenhavn V
1573,Koebenhavn V
1574,Koebenhavn V
1575,Koebenhavn V
1576,Koebenhavn V
1577,Koebenhavn V
1592,Koebenhavn V
1599,Koebenhavn V
1600,Koebenhavn V
1601,Koebenhavn V
1602,Koebenhavn V
1603,Koebenhavn V
1604,Koebenhavn V
1606,Koebenhavn V
1607,Koebenhavn V
1608,Koebenhavn V
1609,Koebenhavn V
1610,Koebenhavn V
1611,Koebenhavn V
1612,Koebenhavn V
1613,Koebenhavn V
1614,Koebenhavn V
1615,Koebenhavn V
1616,Koebenhavn V
1617,Koebenhavn V
1618,Koebenhavn V
1619,Koebenhavn V
1620,Koebenhavn V
1621,Koebenhavn V
1622,Koebenhavn V
1623,Koebenhavn V
1624,Koebenhavn V
1630,Koebenhavn V
1631,Koebenhavn V
1632,Koebenhavn V
1633,Koebenhavn V
1634,Koebenhavn V
1635,Koebenhavn V
1650,Koebenhavn V
1651,Koebenhavn V
1652,Koebenhavn V
1653,Koebenhavn V
1654,Koebenhavn V
1655,Koebenhavn V
1656,Koebenhavn V
1657,Koebenhavn V
1658,Koebenhavn V
1659,Koebenhavn V
1660,Koebenhavn V
1661,Koebenhavn V
1662,Koebenhavn V
1663,Koebenhavn V
1664,Koebenhavn V
1665,Koebenhavn V
1666,Koebenhavn V
1667,Koebenhavn V
1668,Koebenhavn V
1669,Koebenhavn V
1670,Koebenhavn V
1671,Koebenhavn V
1672,Koebenhavn V
1673,Koebenhavn V
1674,Koebenhavn V
1675,Koebenhavn V
1676,Koebenhavn V
1677,Koebenhavn V
1699,Koebenhavn V
1700,Koebenhavn V
1701,Koebenhavn V
1702,Koebenhavn V
1703,Koebenhavn V
1704,Koebenhavn V
1705,Koebenhavn V
1706,Koebenhavn V
1707,Koebenhavn V
1708,Koebenhavn V
1709,Koebenhavn V
1710,Koebenhavn V
1711,Koebenhavn V
1712,Koebenhavn V
1714,Koebenhavn V
1715,Koebenhavn V
1716,Koebenhavn V
1717,Koebenhavn V
1718,Koebenhavn V
1719,Koebenhavn V
1720,Koebenhavn V
1721,Koebenhavn V
1722,Koebenhavn V
1723,Koebenhavn V
1724,Koebenhavn V
1725,Koebenhavn V
1726,Koebenhavn V
1727,Koebenhavn V
1728,Koebenhavn V
1729,Koebenhavn V
1730,Koebenhavn V
1731,Koebenhavn V
1732,Koebenhavn V
1733,Koebenhavn V
1734,Koebenhavn V
1735,Koebenhavn V
1736,Koebenhavn V
1737,Koebenhavn V
1738,Koebenhavn V
1739,Koebenhavn V
1749,Koebenhavn V
1750,Koebenhavn V
1751,Koebenhavn V
1752,Koebenhavn V
1753,Koebenhavn V
1754,Koebenhavn V
1755,Koebenhavn V
1756,Koebenhavn V
1757,Koebenhavn V
1758,Koebenhavn V
1759,Koebenhavn V
1760,Koebenhavn V
1761,Koebenhavn V
1762,Koebenhavn V
1763,Koebenhavn V
1764,Koebenhavn V
1765,Koebenhavn V
1766,Koebenhavn V
1770,Koebenhavn V
1771,Koebenhavn V
1772,Koebenhavn V
1773,Koebenhavn V
1774,Koebenhavn V
1775,Koebenhavn V
1777,Koebenhavn V
1780,Koebenhavn V
1785,Koebenhavn V
1786,Koebenhavn V
1787,Koebenhavn V
1790,Koebenhavn V
1799,Koebenhavn V
1800,Frederiksberg C
1801,Frederiksberg C
1802,Frederiksberg C
1803,Frederiksberg C
1804,Frederiksberg C
1805,Frederiksberg C
1806,Frederiksberg C
1807,Frederiksberg C
1808,Frederiksberg C
1809,Frederiksberg C
1810,Frederiksberg C
1811,Frederiksberg C
1812,Frederiksberg C
1813,Frederiksberg C
1814,Frederiksberg C
1815,Frederiksberg C
1816,Frederiksberg C
1817,Frederiksberg C
1818,Frederiksberg C
1819,Frederiksberg C
1820,Frederiksberg C
1822,Frederiksberg C
1823,Frederiksberg C
1824,Frederiksberg C
1825,Frederiksberg C
1826,Frederiksberg C
1827,Frederiksberg C
1828,Frederiksberg C
1829,Frederiksberg C
1850,Frederiksberg C
1851,Frederiksberg C
1852,Frederiksberg C
1853,Frederiksberg C
1854,Frederiksberg C
1855,Frederiksberg C
1856,Frederiksberg C
1857,Frederiksberg C
1860,Frederiksberg C
1861,Frederiksberg C
1862,Frederiksberg C
1863,Frederiksberg C
1864,Frederiksberg C
1865,Frederiksberg C
1866,Frederiksberg C
1867,Frederiksberg C
1868,Frederiksberg C
1870,Frederiksberg C
1871,Frederiksberg C
1872,Frederiksberg C
1873,Frederiksberg C
1874,Frederiksberg C
1875,Frederiksberg C
1876,Frederiksberg C
1877,Frederiksberg C
1878,Frederiksberg C
1879,Frederiksberg C
1900,Frederiksberg C
1901,Frederiksberg C
1902,Frederiksberg C
1903,Frederiksberg C
1904,Frederiksberg C
1905,Frederiksberg C
1906,Frederiksberg C
1908,Frederiksberg C
1909,Frederiksberg C
1910,Frederiksberg C
1911,Frederiksberg C
1912,Frederiksberg C
1913,Frederiksberg C
1914,Frederiksberg C
1915,Frederiksberg C
1916,Frederiksberg C
1917,Frederiksberg C
1920,Frederiksberg C
1921,Frederiksberg C
1922,Frederiksberg C
1923,Frederiksberg C
1924,Frederiksberg C
1925,Frederiksberg C
1926,Frederiksberg C
1927,Frederiksberg C
1928,Frederiksberg C
1950,Frederiksberg C
1951,Frederiksberg C
1952,Frederiksberg C
1953,Frederiksberg C
1954,Frederiksberg C
1955,Frederiksberg C
1956,Frederiksberg C
1957,Frederiksberg C
1958,Frederiksberg C
1959,Frederiksberg C
1960,Frederiksberg C
1961,Frederiksberg C
1962,Frederiksberg C
1963,Frederiksberg C
1964,Frederiksberg C
1965,Frederiksberg C
1966,Frederiksberg C
1967,Frederiksberg C
1970,Frederiksberg C
1971,Frederiksberg C
1972,Frederiksberg C
1973,Frederiksberg C
1974,Frederiksberg C
2000,Frederiksberg
2100,Koebenhavn oe
2150,Nordhavn
2200,Koebenhavn N
2300,Koebenhavn S
2400,Koebenhavn NV
2450,Koebenhavn SV
2500,Valby
2600,Glostrup
2605,Broendby
2610,Roedovre
2620,Albertslund
2625,Vallensbaek
2630,Taastrup
2635,Ishoej
2640,Hedehusene
2650,Hvidovre
2660,Broendby Strand
2665,Vallensbaek Strand
2670,Greve
2680,Solroed Strand
2690,Karlslunde
2700,Broenshoej
2720,Vanloese
2730,Herlev
2740,Skovlunde
2750,Ballerup
2760,Maaloev
2765,Smoerum
2770,Kastrup
2791,Dragoer
2800,Kongens Lyngby
2820,Gentofte
2830,Virum
2840,Holte
2850,Naerum
2860,Soeborg
2870,Dyssegaard
2880,Bagsvaerd
2900,Hellerup
2920,Charlottenlund
2930,Klampenborg
2942,Skodsborg
2950,Vedbaek
2960,Rungsted Kyst
2970,Hoersholm
2980,Kokkedal
2990,Nivaa
3000,Helsingoer
3050,Humlebaek
3060,Espergaerde
3070,Snekkersten
3080,Tikoeb
3100,Hornbaek
3120,Dronningmoelle
3140,aalsgaarde
3150,Hellebaek
3200,Helsinge
3210,Vejby
3220,Tisvildeleje
3230,Graested
3250,Gilleleje
3300,Frederiksvaerk
3310,oelsted
3320,Skaevinge
3330,Goerloese
3360,Liseleje
3370,Melby
3390,Hundested
3400,Hilleroed
3450,Alleroed
3460,Birkeroed
3480,Fredensborg
3490,Kvistgaard
3500,Vaerloese
3520,Farum
3540,Lynge
3550,Slangerup
3600,Frederikssund
3630,Jaegerspris
3650,oelstykke
3660,Stenloese
3670,Veksoe Sjaelland
3700,Roenne
3720,Aakirkeby
3730,Nexoe
3740,Svaneke
3751,oestermarie
3760,Gudhjem
3770,Allinge
3782,Klemensker
3790,Hasle
4000,Roskilde
4030,Tune
4040,Jyllinge
4050,Skibby
4060,Kirke Saaby
4070,Kirke Hyllinge
4100,Ringsted
4130,Viby Sjaelland
4140,Borup
4160,Herlufmagle
4171,Glumsoe
4173,Fjenneslev
4174,Jystrup Midtsj
4180,Soroe
4190,Munke Bjergby
4200,Slagelse
4220,Korsoer
4230,Skaelskoer
4241,Vemmelev
4242,Boeslunde
4243,Rude
4250,Fuglebjerg
4261,Dalmose
4262,Sandved
4270,Hoeng
4281,Goerlev
4291,Ruds Vedby
4293,Dianalund
4295,Stenlille
4296,Nyrup
4300,Holbaek
4320,Lejre
4330,Hvalsoe
4340,Toelloese
4350,Ugerloese
4360,Kirke Eskilstrup
4370,Store Merloese
4390,Vipperoed
4400,Kalundborg
4420,Regstrup
4440,Moerkoev
4450,Jyderup
4460,Snertinge
4470,Sveboelle
4480,Store Fuglede
4490,Jerslev Sjaelland
4500,Nykoebing Sj
4520,Svinninge
4532,Gislinge
4534,Hoerve
4540,Faarevejle
4550,Asnaes
4560,Vig
4571,Grevinge
4572,Noerre Asmindrup
4573,Hoejby
4581,Roervig
4583,Sjaellands Odde
4591,Foellenslev
4592,Sejeroe
4593,Eskebjerg
4600,Koege
4621,Gadstrup
4622,Havdrup
4623,Lille Skensved
4632,Bjaeverskov
4640,Faxe
4652,Haarlev
4653,Karise
4654,Faxe Ladeplads
4660,Store Heddinge
4671,Stroeby
4672,Klippinge
4673,Roedvig Stevns
4681,Herfoelge
4682,Tureby
4683,Roennede
4684,Holmegaard
4690,Haslev
4700,Naestved
4720,Praestoe
4733,Tappernoeje
4735,Mern
4736,Karrebaeksminde
4750,Lundby
4760,Vordingborg
4771,Kalvehave
4772,Langebaek
4773,Stensved
4780,Stege
4791,Borre
4792,Askeby
4793,Bogoe By
4800,Nykoebing F
4840,Noerre Alslev
4850,Stubbekoebing
4862,Guldborg
4863,Eskilstrup
4871,Horbelev
4872,Idestrup
4873,Vaeggerloese
4874,Gedser
4880,Nysted
4891,Toreby L
4892,Kettinge
4894,oester Ulslev
4895,Errindlev
4900,Nakskov
4912,Harpelunde
4913,Horslunde
4920,Soellested
4930,Maribo
4941,Bandholm
4943,Torrig L
4944,Fejoe
4951,Noerreballe
4952,Stokkemarke
4953,Vesterborg
4960,Holeby
4970,Roedby
4983,Dannemare
4990,Sakskoebing
5000,Odense C
5200,Odense V
5210,Odense NV
5220,Odense Soe
5230,Odense M
5240,Odense Noe
5250,Odense SV
5260,Odense S
5270,Odense N
5290,Marslev
5300,Kerteminde
5320,Agedrup
5330,Munkebo
5350,Rynkeby
5370,Mesinge
5380,Dalby
5390,Martofte
5400,Bogense
5450,Otterup
5462,Morud
5463,Harndrup
5464,Brenderup Fyn
5466,Asperup
5471,Soendersoe
5474,Veflinge
5485,Skamby
5491,Blommenslyst
5492,Vissenbjerg
5500,Middelfart
5540,Ullerslev
5550,Langeskov
5560,Aarup
5580,Noerre Aaby
5591,Gelsted
5592,Ejby
5600,Faaborg
5610,Assens
5620,Glamsbjerg
5631,Ebberup
5642,Millinge
5672,Broby
5683,Haarby
5690,Tommerup
5700,Svendborg
5750,Ringe
5762,Vester Skerninge
5771,Stenstrup
5772,Kvaerndrup
5792,aarslev
5800,Nyborg
5853,oerbaek
5854,Gislev
5856,Ryslinge
5863,Ferritslev Fyn
5871,Froerup
5874,Hesselager
5881,Skaarup Fyn
5882,Vejstrup
5883,Oure
5884,Gudme
5892,Gudbjerg Sydfyn
5900,Rudkoebing
5932,Humble
5935,Bagenkop
5953,Tranekaer
5960,Marstal
5970,aeroeskoebing
5985,Soeby aeroe
6000,Kolding
6040,Egtved
6051,Almind
6052,Viuf
6064,Jordrup
6070,Christiansfeld
6091,Bjert
6092,Soender Stenderup
6093,Sjoelund
6094,Hejls
6100,Haderslev
6200,Aabenraa
6230,Roedekro
6240,Loegumkloster
6261,Bredebro
6270,Toender
6280,Hoejer
6300,Graasten
6310,Broager
6320,Egernsund
6330,Padborg
6340,Krusaa
6360,Tinglev
6372,Bylderup-Bov
6392,Bolderslev
6400,Soenderborg
6430,Nordborg
6440,Augustenborg
6470,Sydals
6500,Vojens
6510,Gram
6520,Toftlund
6534,Agerskov
6535,Branderup J
6541,Bevtoft
6560,Sommersted
6580,Vamdrup
6600,Vejen
6621,Gesten
6622,Baekke
6623,Vorbasse
6630,Roedding
6640,Lunderskov
6650,Broerup
6660,Lintrup
6670,Holsted
6682,Hovborg
6683,Foevling
6690,Goerding
6700,Esbjerg
6705,Esbjerg oe
6710,Esbjerg V
6715,Esbjerg N
6720,Fanoe
6731,Tjaereborg
6740,Bramming
6752,Glejbjerg
6753,Agerbaek
6760,Ribe
6771,Gredstedbro
6780,Skaerbaek
6792,Roemoe
6800,Varde
6818,aarre
6823,Ansager
6830,Noerre Nebel
6840,Oksboel
6851,Janderup Vestj
6852,Billum
6853,Vejers Strand
6854,Henne
6855,Outrup
6857,Blaavand
6862,Tistrup
6870,oelgod
6880,Tarm
6893,Hemmet
6900,Skjern
6920,Videbaek
6933,Kibaek
6940,Lem St
6950,Ringkoebing
6960,Hvide Sande
6971,Spjald
6973,oernhoej
6980,Tim
6990,Ulfborg
7000,Fredericia
7007,Fredericia
7080,Boerkop
7100,Vejle
7120,Vejle oest
7130,Juelsminde
7140,Stouby
7150,Barrit
7160,Toerring
7171,Uldum
7173,Vonge
7182,Bredsten
7183,Randboel
7184,Vandel
7190,Billund
7200,Grindsted
7250,Hejnsvig
7260,Soender Omme
7270,Stakroge
7280,Soender Felding
7300,Jelling
7321,Gadbjerg
7323,Give
7330,Brande
7361,Ejstrupholm
7362,Hampen
7400,Herning
7430,Ikast
7441,Bording
7442,Engesvang
7451,Sunds
7470,Karup J
7480,Vildbjerg
7490,Aulum
7500,Holstebro
7540,Haderup
7550,Soervad
7560,Hjerm
7570,Vemb
7600,Struer
7620,Lemvig
7650,Boevlingbjerg
7660,Baekmarksbro
7673,Harbooere
7680,Thyboroen
7700,Thisted
7730,Hanstholm
7741,Froestrup
7742,Vesloes
7752,Snedsted
7755,Bedsted Thy
7760,Hurup Thy
7770,Vestervig
7790,Thyholm
7800,Skive
7830,Vinderup
7840,Hoejslev
7850,Stoholm Jyll
7860,Spoettrup
7870,Roslev
7884,Fur
7900,Nykoebing M
7950,Erslev
7960,Karby
7970,Redsted M
7980,Vils
7990,oester Assels
8000,Aarhus C
8200,Aarhus N
8210,Aarhus V
8220,Brabrand
8230,aabyhoej
8240,Risskov
8245,Risskov oe
8250,Egaa
8260,Viby J
8270,Hoejbjerg
8300,Odder
8305,Samsoe
8310,Tranbjerg J
8320,Maarslet
8330,Beder
8340,Malling
8350,Hundslund
8355,Solbjerg
8361,Hasselager
8362,Hoerning
8370,Hadsten
8380,Trige
8381,Tilst
8382,Hinnerup
8400,Ebeltoft
8410,Roende
8420,Knebel
8444,Balle
8450,Hammel
8462,Harlev J
8464,Galten
8471,Sabro
8472,Sporup
8500,Grenaa
8520,Lystrup
8530,Hjortshoej
8541,Skoedstrup
8543,Hornslet
8544,Moerke
8550,Ryomgaard
8560,Kolind
8570,Trustrup
8581,Nimtofte
8585,Glesborg
8586,oerum Djurs
8592,Anholt
8600,Silkeborg
8620,Kjellerup
8632,Lemming
8641,Sorring
8643,Ans By
8653,Them
8654,Bryrup
8660,Skanderborg
8670,Laasby
8680,Ry
8700,Horsens
8721,Daugaard
8722,Hedensted
8723,Loesning
8732,Hovedgaard
8740,Braedstrup
8751,Gedved
8752,oestbirk
8762,Flemming
8763,Rask Moelle
8765,Klovborg
8766,Noerre Snede
8781,Stenderup
8783,Hornsyld
8800,Viborg
8830,Tjele
8831,Loegstrup
8832,Skals
8840,Roedkaersbro
8850,Bjerringbro
8860,Ulstrup
8870,Langaa
8881,Thorsoe
8882,Faarvang
8883,Gjern
8900,Randers C
8920,Randers NV
8930,Randers Noe
8940,Randers SV
8950,oersted
8960,Randers Soe
8961,Allingaabro
8963,Auning
8970,Havndal
8981,Spentrup
8983,Gjerlev J
8990,Faarup
9000,Aalborg
9200,Aalborg SV
9210,Aalborg Soe
9220,Aalborg oest
9230,Svenstrup J
9240,Nibe
9260,Gistrup
9270,Klarup
9280,Storvorde
9293,Kongerslev
9300,Saeby
9310,Vodskov
9320,Hjallerup
9330,Dronninglund
9340,Asaa
9352,Dybvad
9362,Gandrup
9370,Hals
9380,Vestbjerg
9381,Sulsted
9382,Tylstrup
9400,Noerresundby
9430,Vadum
9440,Aabybro
9460,Brovst
9480,Loekken
9490,Pandrup
9492,Blokhus
9493,Saltum
9500,Hobro
9510,Arden
9520,Skoerping
9530,Stoevring
9541,Suldrup
9550,Mariager
9560,Hadsund
9574,Baelum
9575,Terndrup
9600,Aars
9610,Noerager
9620,Aalestrup
9631,Gedsted
9632,Moeldrup
9640,Farsoe
9670,Loegstoer
9681,Ranum
9690,Fjerritslev
9700,Broenderslev
9740,Jerslev J
9750,oestervraa
9760,Vraa
9800,Hjoerring
9830,Taars
9850,Hirtshals
9870,Sindal
9881,Bindslev
9900,Frederikshavn
9940,Laesoe
9970,Strandby
9981,Jerup
9982,aalbaek
9990,Skagen
